Protocol,SourceIP,SourcePort,DestinationIP,DestinationPort,EventCallSign,How,Opex,QOS,Stale,Start,Time,EventType,UUID,Version,ce,hae,Lat,le,Lon,CallSign,Endpoint,ExtendedCot,Course,Slope,Speed,GimbalPitch,GimbalRoll,GimbalYaw,HomeLat,HomeLon,Azimuth,Elevation,FOV,Model,North,Range,Roll,SensorType,BatteryMaxCapacity,BatteryRemainingCapacity,FlightTime,VehicleType,TypeTag,Voltage,GPS,RSSI,URL,ImageParentCallSign,ImageRelation,ImageLinkUID,ImageHeight,ImageWidth,ImageSize,ImageMime,ImageType,ImageURL,ImageFile
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.982162,32.8798647,0.5,-114.20514,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.145996,32.8805404,0.5,-114.211562,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,185.042831,32.8803674,0.5,-114.202327,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.976959,32.8786667,0.5,-114.206132,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.009827,32.879878,0.5,-114.205124,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.152222,32.8805404,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,185.04509,32.8803854,0.5,-114.202324,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.021942,32.8786829,0.5,-114.206132,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.044983,32.8798913,0.5,-114.205108,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.159714,32.8805405,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.990814,32.8804028,0.5,-114.202322,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.066986,32.8786992,0.5,-114.20613,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.081924,32.879903,0.5,-114.205093,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.16452,32.8805405,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.975037,32.8804192,0.5,-114.202322,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.115326,32.878715,0.5,-114.206127,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.131348,32.8799146,0.5,-114.205077,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.168289,32.8805405,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.879303,32.880436,0.5,-114.202321,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.134293,32.8787312,0.5,-114.206122,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.168274,32.8799266,0.5,-114.20506,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.174484,32.8805406,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.862,32.88045,0.5,-114.202321,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.146301,32.8787468,0.5,-114.206116,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.210266,32.8799381,0.5,-114.205044,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.180786,32.8805406,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.690338,32.8804639,0.5,-114.202323,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.172882,32.8787615,0.5,-114.206109,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.230591,32.8799478,0.5,-114.205027,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.184601,32.8805406,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.650986,32.8804792,0.5,-114.202321,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.202377,32.8787757,0.5,-114.206101,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.253281,32.8799561,0.5,-114.205011,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.187744,32.8805406,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.699081,32.8804939,0.5,-114.202318,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.198105,32.8787897,0.5,-114.206091,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.286697,32.8799639,0.5,-114.204994,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.190384,32.8805406,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.680893,32.8805084,0.5,-114.202313,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.190796,32.8788038,0.5,-114.20608,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.300644,32.8799708,0.5,-114.204976,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.191299,32.8805407,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.714035,32.8805231,0.5,-114.202305,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.20549,32.8788164,0.5,-114.206069,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.291763,32.8799752,0.5,-114.204958,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.199509,32.8805407,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.665894,32.8805382,0.5,-114.202297,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.225037,32.8788287,0.5,-114.206056,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.353271,32.8799782,0.5,-114.204939,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.204712,32.8805407,0.5,-114.21156,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.590317,32.8805485,0.5,-114.202287,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,182.23349,32.8788404,0.5,-114.206041,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
